Date,Handle,GGR,Brand
2025-09-28,36274274,4272457.080000003,BetMGM
2025-09-28,39143678,2181574.05,Caesars Sport Book
2025-09-28,200288091,23200970.96999999,DraftKings Sport Book
2025-09-28,11153923,851544.0,ESPN Bet
2025-09-28,203978285,13733638.0,FanDuel
2025-09-28,45466571,4480203.860000001,Fanatics
2025-09-28,10823167,1221864.0,Rush Street Interactive
2025-10-05,3233512,56857.52000000008,Bally Bet
2025-10-05,40686124,2506384.8300000015,BetMGM
2025-10-05,42463699,3615303.699999999,Caesars Sport Book
2025-10-05,212047993,7570345.979999978,DraftKings Sport Book
2025-10-05,12968925,269117.0,ESPN Bet
2025-10-05,218719836,13194880.0,FanDuel
2025-10-05,48563581,2434873.8200000026,Fanatics
2025-10-05,13019876,568012.0,Rush Street Interactive
2025-10-12,3631918,302268.76,Bally Bet
2025-10-12,41380352,2484975.7099999962,BetMGM
2025-10-12,38676659,3735478.7799999993,Caesars Sport Book
2025-10-12,195657939,23575258.450000003,DraftKings Sport Book
2025-10-12,12499205,1116372.0,ESPN Bet
2025-10-12,207667681,31580237.0,FanDuel
2025-10-12,43028252,4722897.369999996,Fanatics
2025-10-12,11598934,1301700.0,Rush Street Interactive
2025-10-19,4574710,331949.4,Bally Bet
2025-10-19,41833549,3384698.830000002,BetMGM
2025-10-19,38038450,1766575.8699999996,Caesars Sport Book
2025-10-19,198376723,11659023.439999992,DraftKings Sport Book
2025-10-19,13215290,280744.0,ESPN Bet
2025-10-19,211664811,11382628.0,FanDuel
2025-10-19,45112559,2746494.2500000135,Fanatics
2025-10-19,11520258,930216.0,Rush Street Interactive
2025-10-26,3686613,277729.8600000001,Bally Bet
2025-10-26,44456459,2636325.269999995,BetMGM
2025-10-26,39900940,2019167.5999999992,Caesars Sport Book
2025-10-26,237801401,15427439.72000001,DraftKings Sport Book
2025-10-26,15701146,588073.0,ESPN Bet
2025-10-26,251678004,22208942.0,FanDuel
2025-10-26,50369513,5148191.470000011,Fanatics
2025-10-26,12070104,859540.0,Rush Street Interactive
2025-11-02,3521175,234570.44,Bally Bet
2025-11-02,42688968,4971720.129999997,BetMGM
2025-11-02,43056716,3848134.6100000027,Caesars Sport Book
2025-11-02,236358439,25808913.33,DraftKings Sport Book
2025-11-02,15339756,1145045.0,ESPN Bet
2025-11-02,258004600,33691887.0,FanDuel
2025-11-02,50297411,5302084.740000011,Fanatics
2025-11-02,11888040,828900.0,Rush Street Interactive
2025-11-09,4238557,251441.62000000005,Bally Bet
2025-11-09,36200787,4212857.549999999,BetMGM
2025-11-09,42562980,3276159.3299999996,Caesars Sport Book
2025-11-09,218087907,18767263.709999993,DraftKings Sport Book
2025-11-09,12721355,821315.0,ESPN Bet
2025-11-09,231319587,36060679.0,FanDuel
2025-11-09,45131481,5509680.019999998,Fanatics
2025-11-09,11985428,1176232.0,Rush Street Interactive
2025-11-16,3793571,295824.4,Bally Bet
2025-11-16,37261031,3276974.0499999993,BetMGM
2025-11-16,41624411,2838316.0800000015,Caesars Sport Book
2025-11-16,200490678,20072757.75000001,DraftKings Sport Book
2025-11-16,11640086,1015091.0,ESPN Bet
2025-11-16,215627759,26718080.0,FanDuel
2025-11-16,44220257,4967778.0600000005,Fanatics
2025-11-16,10476912,906949.0,Rush Street Interactive
2025-11-23,3667308,246755.90000000002,Bally Bet
2025-11-23,33099246,2649367.1499999976,BetMGM
2025-11-23,39568799,3283183.2400000035,Caesars Sport Book
2025-11-23,180936693,18242416.08999999,DraftKings Sport Book
2025-11-23,13500262,855236.0,ESPN Bet
2025-11-23,209034254,28405016.0,FanDuel
2025-11-23,47081212,4841338.370000005,Fanatics
2025-11-23,10607391,782044.0,Rush Street Interactive
2025-11-30,3732968,260765.79000000015,Bally Bet
2025-11-30,49252131,2039235.9000000013,BetMGM
2025-11-30,44338187,3767631.1200000034,Caesars Sport Book
2025-11-30,217365859,27343229.279999986,DraftKings Sport Book
2025-11-30,12180558,1235941.0,ESPN Bet
2025-11-30,246890964,30544203.0,FanDuel
2025-11-30,51680516,6197653.499999993,Fanatics
2025-11-30,12117364,1117450.0,Rush Street Interactive
2025-12-07,2635834,221066.93999999994,Bally Bet
2025-12-07,60944861,5165236.029999996,BetMGM
2025-12-07,37748453,4548442.26,Caesars Sport Book
2025-12-07,185761806,24222651.509999987,DraftKings Sport Book
2025-12-07,9845455,992715.0,ESPN Bet
2025-12-07,204196518,39896512.0,FanDuel
2025-12-07,45618405,4649088.430000005,Fanatics
2025-12-07,12223621,1276964.0,Rush Street Interactive
2025-12-14,2994070,180017.1199999999,Bally Bet
2025-12-14,44028146,3693109.8699999955,BetMGM
2025-12-14,32695779,3076550.3899999997,Caesars Sport Book
2025-12-14,163675222,16967711.300000004,DraftKings Sport Book
2025-12-14,9216531,804951.0,ESPN Bet
2025-12-14,180034710,23581025.0,FanDuel
2025-12-14,47972661,193784.0100000021,Fanatics
2025-12-14,11135287,554776.0,Rush Street Interactive
2025-12-21,2881594,331069.16000000003,Bally Bet
2025-12-21,65051138,-898828.4299999969,BetMGM
2025-12-21,35623281,1834643.2500000005,Caesars Sport Book
2025-12-21,201194928,14005183.950000007,DraftKings Sport Book
2025-12-21,10299230,762882.0,ESPN Bet
2025-12-21,208520597,14196412.0,FanDuel
2025-12-21,50571102,5883210.109999999,Fanatics
2025-12-21,14438086,880559.0,Rush Street Interactive
2025-12-28,3368079,308505.5999999999,Bally Bet
2025-12-28,67435125,3768660.799999999,BetMGM
2025-12-28,33450510,3689823.5500032906,Caesars Sport Book
2025-12-28,179340363,19706426.74,DraftKings Sport Book
2025-12-28,9027348,565763.0,ESPN Bet
2025-12-28,190820529,29149681.0,FanDuel
2025-12-28,43895745,5290328.910000001,Fanatics
2025-12-28,11298646,813828.0,Rush Street Interactive
2026-01-04,3548827,446795.4300000001,Bally Bet
2026-01-04,57593516,2577686.6000000006,BetMGM
2026-01-04,39802371,3848549.39,Caesars Sport Book
2026-01-04,203663207,22828020.21,DraftKings Sport Book
2026-01-04,11179234,1317524.0,ESPN Bet
2026-01-04,200578770,34306387.0,FanDuel
2026-01-04,47144980,7311625.730000001,Fanatics
2026-01-04,12351520,1338145.0,Rush Street Interactive
2026-01-11,3484029,247416.34999999998,Bally Bet
2026-01-11,58661005,503642.04000000656,BetMGM
2026-01-11,37133652,1812538.9399999995,Caesars Sport Book
2026-01-11,181392864,9014903.729999999,DraftKings Sport Book
2026-01-11,11451013,605888.0,ESPN Bet
2026-01-11,200135767,20328286.0,FanDuel
2026-01-11,45835374,4006831.2100000014,Fanatics
2026-01-11,11498284,788625.0,Rush Street Interactive
2026-01-18,3934197,616081.3999999999,Bally Bet
2026-01-18,56926545,6188866.209999998,BetMGM
2026-01-18,34016173,4489138.750000001,Caesars Sport Book
2026-01-18,182727761,32339153.150000002,DraftKings Sport Book
2026-01-18,11678407,1524752.0,ESPN Bet
2026-01-18,198485410,43148375.0,FanDuel
2026-01-18,45851414,6227929.840000005,Fanatics
2026-01-18,11523390,1471295.0,Rush Street Interactive
2026-01-25,3957860,379616.0300000001,Bally Bet
2026-01-25,49091122,1807947.1499999994,BetMGM
2026-01-25,35180280,502558.63999999966,Caesars Sport Book
2026-01-25,184151554,8276216.010000002,DraftKings Sport Book
2026-01-25,13611947,662594.0,ESPN Bet
2026-01-25,197447320,11028913.0,FanDuel
2026-01-25,56747152,2590601.9299999997,Fanatics
2026-01-25,12283605,659175.0,Rush Street Interactive
2026-02-01,4278814,66824.94000000024,Bally Bet
2026-02-01,49549457,3515499.18,BetMGM
2026-02-01,33801509,2481554.1299999976,Caesars Sport Book
2026-02-01,166998495,17150080.549999997,DraftKings Sport Book
2026-02-01,12599448,817552.0,ESPN Bet
2026-02-01,176999476,21393107.0,FanDuel
2026-02-01,54996038,4813747.499999988,Fanatics
2026-02-01,10788629,1337269.0,Rush Street Interactive
2026-02-08,4011612,559100.3900000001,Bally Bet
2026-02-08,45787710,-1444654.8999999985,BetMGM
2026-02-08,37624120,1647113.769999999,Caesars Sport Book
2026-02-08,191731070,17566779.999999996,DraftKings Sport Book
2026-02-08,16612387,719123.0,ESPN Bet
2026-02-08,207477104,23326074.0,FanDuel
2026-02-08,56617313,2905748.91,Fanatics
2026-02-08,12619048,910847.0,Rush Street Interactive
2026-02-15,3038594,232713.54999999993,Bally Bet
2026-02-15,40350059,3016342.709999999,BetMGM
2026-02-15,30153068,2389710.6599999983,Caesars Sport Book
2026-02-15,153949705,13140787.919999992,DraftKings Sport Book
2026-02-15,9560356,733979.0,ESPN Bet
2026-02-15,159293553,16373033.0,FanDuel
2026-02-15,51753429,2833908.219999994,Fanatics
2026-02-15,11349267,1078872.0,Rush Street Interactive
2026-02-22,3192937,223579.26,Bally Bet
2026-02-22,38405342,993155.1300000018,BetMGM
2026-02-22,32381632,2674940.140000002,Caesars Sport Book
2026-02-22,164641995,15211310.319999998,DraftKings Sport Book
2026-02-22,9230110,582709.0,ESPN Bet
2026-02-22,164364040,18144017.0,FanDuel
2026-02-22,51705941,3471519.6800000034,Fanatics
2026-02-22,11401177,976757.0,Rush Street Interactive
2026-03-01,3150764,209467.21000000008,Bally Bet
2026-03-01,44503349,1877738.1299999957,BetMGM
2026-03-01,30907871,2243149.6300000004,Caesars Sport Book
2026-03-01,165962728,14584000.909999995,DraftKings Sport Book
2026-03-01,10063893,1023571.0,ESPN Bet
2026-03-01,167387222,19037661.0,FanDuel
2026-03-01,59831401,4480673.78,Fanatics
2026-03-01,12806049,964867.0,Rush Street Interactive
2026-03-08,3224948,387684.2200000001,Bally Bet
2026-03-08,56399916,2034630.7499999981,BetMGM
2026-03-08,34778393,3161618.6800000034,Caesars Sport Book
2026-03-08,171265391,18276652.490000002,DraftKings Sport Book
2026-03-08,10012110,893437.0,ESPN Bet
2026-03-08,173602477,18274965.0,FanDuel
2026-03-08,65169959,3100533.410000001,Fanatics
2026-03-08,12072844,1340901.0,Rush Street Interactive
2026-03-15,2926252,386502.7000000002,Bally Bet
2026-03-15,42301781,4873596.529999999,BetMGM
2026-03-15,34827164,3751860.1000000024,Caesars Sport Book
2026-03-15,180948074,19072675.09000001,DraftKings Sport Book
2026-03-15,11290858,836244.0,ESPN Bet
2026-03-15,193959947,16795852.0,FanDuel
2026-03-15,70149013,3602830.739999993,Fanatics
2026-03-15,12868485,1306511.0,Rush Street Interactive
2026-03-22,3243209,452655.6599999999,Bally Bet
2026-03-22,41735719,3101211.2399999993,BetMGM
2026-03-22,37158848,3546048.8300000005,Caesars Sport Book
2026-03-22,177913901,18725188.799999997,DraftKings Sport Book
2026-03-22,9343715,862822.0,ESPN Bet
2026-03-22,199232115,25200002.0,FanDuel
2026-03-22,74727529,4523851.310000004,Fanatics
2026-03-22,11324474,1227729.0,Rush Street Interactive
2026-03-29,3233405,317181.41000000003,Bally Bet
2026-03-29,38468109,859832.4000000008,BetMGM
2026-03-29,31613171,2436647.660000001,Caesars Sport Book
2026-03-29,157270301,14983676.999999989,DraftKings Sport Book
2026-03-29,10078169,1018496.0,ESPN Bet
2026-03-29,174167198,16667026.0,FanDuel
2026-03-29,66407012,3410022.9499999946,Fanatics
2026-03-29,10896561,579899.0,Rush Street Interactive
2026-04-05,3305918,454606.45000000007,Bally Bet
2026-04-05,37004255,2436198.85,BetMGM
2026-04-05,33233800,3477440.7800000003,Caesars Sport Book
2026-04-05,174358281,19094033.500000007,DraftKings Sport Book
2026-04-05,9265291,1251339.0,ESPN Bet
2026-04-05,174079667,24198763.0,FanDuel
2026-04-05,68173691,5578738.559999988,Fanatics
2026-04-05,12015582,1263002.0,Rush Street Interactive
2026-04-12,3535111,266816.23,Bally Bet
2026-04-12,35215080,3645146.9300000044,BetMGM
2026-04-12,33127764,3048177.319999999,Caesars Sport Book
2026-04-12,168329345,16797597.599999994,DraftKings Sport Book
2026-04-12,9666489,474038.0,ESPN Bet
2026-04-12,170200269,23441496.0,FanDuel
2026-04-12,62637677,5719764.199999995,Fanatics
2026-04-12,9340957,1018439.0,Rush Street Interactive
2026-04-19,3951639,213536.85000000003,Bally Bet
2026-04-19,31865081,3599703.7799999993,BetMGM
2026-04-19,31470381,3373787.3800000004,Caesars Sport Book
2026-04-19,166699670,17522883.17000001,DraftKings Sport Book
2026-04-19,10638893,576207.0,ESPN Bet
2026-04-19,172518048,22492769.0,FanDuel
2026-04-19,57513030,5346010.230000001,Fanatics
2026-04-19,9855289,1123094.0,Rush Street Interactive
2026-04-26,3799264,321418.93,Bally Bet
2026-04-26,40768565,4334176.479999999,BetMGM
2026-04-26,32555182,3207245.6199999987,Caesars Sport Book
2026-04-26,175398862,20911447.29,DraftKings Sport Book
2026-04-26,11893044,506890.0,ESPN Bet
2026-04-26,201358511,22796179.0,FanDuel
2026-04-26,60625324,5765685.800000011,Fanatics
2026-04-26,9135699,1348556.0,Rush Street Interactive
2026-05-03,3627243,128885.7400000001,Bally Bet
2026-05-03,41447962,3778465.420000001,BetMGM
2026-05-03,31891070,2308603.7800000017,Caesars Sport Book
2026-05-03,166657914,14003269.719999997,DraftKings Sport Book
2026-05-03,10309180,726274.0,ESPN Bet
2026-05-03,176581505,21270408.0,FanDuel
2026-05-03,53814482,2663170.459999997,Fanatics
2026-05-03,9255336,810391.0,Rush Street Interactive
2026-05-10,3326771,421481.35,Bally Bet
2026-05-10,35384474,3738662.7499999995,BetMGM
2026-05-10,33126496,3264377.2499999995,Caesars Sport Book
2026-05-10,175326558,26097532.040000007,DraftKings Sport Book
2026-05-10,10437520,1197326.0,ESPN Bet
2026-05-10,186989067,27197849.0,FanDuel
2026-05-10,58096625,6507925.829999998,Fanatics
2026-05-10,10782482,1028842.0,Rush Street Interactive
2026-05-17,2788027,301017.67000000004,Bally Bet
2026-05-17,32239642,3125979.5199999996,BetMGM
2026-05-17,28146459,2117538.0600000024,Caesars Sport Book
2026-05-17,139239241,16119441.869999986,DraftKings Sport Book
2026-05-17,8366826,663018.0,ESPN Bet
2026-05-17,154696732,23476012.0,FanDuel
2026-05-17,48775445,5668233.540000001,Fanatics
2026-05-17,9151988,711417.0,Rush Street Interactive
2026-05-24,3434340,247199.92000000004,Bally Bet
2026-05-24,40327897,3911530.9700000007,BetMGM
2026-05-24,33188378,2592543.710000001,Caesars Sport Book
2026-05-24,156831589,14439615.649999997,DraftKings Sport Book
2026-05-24,10085815,854717.0,ESPN Bet
2026-05-24,175736744,22388110.0,FanDuel
2026-05-24,56707463,2686435.339999999,Fanatics
2026-05-24,10275059,979671.0,Rush Street Interactive
2026-05-31,2937472,244747.55000000005,Bally Bet
2026-05-31,37496461,1636929.5900000003,BetMGM
2026-05-31,33258181,1275369.1799999988,Caesars Sport Book
2026-05-31,158247051,8852004.030000005,DraftKings Sport Book
2026-05-31,9464304,484212.0,ESPN Bet
2026-05-31,170993122,11030004.0,FanDuel
2026-05-31,61135469,3296356.7900000047,Fanatics
2026-05-31,9393448,78997.0,Rush Street Interactive
2026-06-07,2338253,174174.57000000004,Bally Bet
2026-06-07,32812175,3627798.8800000004,BetMGM
2026-06-07,33219446,3488824.8200000003,Caesars Sport Book
2026-06-07,152258053,9252699.190000009,DraftKings Sport Book
2026-06-07,7904740,844766.0,ESPN Bet
2026-06-07,154759208,11517920.0,FanDuel
2026-06-07,56847548,4335792.939999998,Fanatics
2026-06-07,8464883,890553.0,Rush Street Interactive
2026-06-14,2879405,104045.84999999986,Bally Bet
2026-06-14,44703353,-2481950.9299999983,BetMGM
2026-06-14,37454354,-3738447.419999997,Caesars Sport Book
2026-06-14,195613213,-14033670.478700016,DraftKings Sport Book
2026-06-14,8798091,-13412.0,ESPN Bet
2026-06-14,220845889,-22574161.0,FanDuel
2026-06-14,67325790,-5819761.959999995,Fanatics
2026-06-14,9960026,41379.0,Rush Street Interactive
2026-06-21,3197891,361196.4799999999,Bally Bet
2026-06-21,37762063,3330256.5600000005,BetMGM
2026-06-21,33406414,2668779.929999998,Caesars Sport Book
2026-06-21,196191526,15707055.972899992,DraftKings Sport Book
2026-06-21,8020463,641093.0,ESPN Bet
2026-06-21,197643614,24458285.0,FanDuel
2026-06-21,64128131,3055347.2899999963,Fanatics
2026-06-21,10970067,534031.0,Rush Street Interactive
2026-06-28,3624628,344739.83999999985,Bally Bet
2026-06-28,34322403,4555167.410000002,BetMGM
2026-06-28,29619233,3289236.289999999,Caesars Sport Book
2026-06-28,187265339,20773684.884400003,DraftKings Sport Book
2026-06-28,8116387,802855.0,ESPN Bet
2026-06-28,178427790,25667736.0,FanDuel
2026-06-28,59305990,5238537.94,Fanatics
2026-06-28,11826561,1177585.0,Rush Street Interactive
2026-07-05,3104065,312545.5,Bally Bet
2026-07-05,39155249,2644188.0299999993,BetMGM
2026-07-05,38498676,1785512.2700000005,Caesars Sport Book
2026-07-05,198331851,13762041.869999994,DraftKings Sport Book
2026-07-05,8199663,495151.0,ESPN Bet
2026-07-05,187715921,13578971.0,FanDuel
2026-07-05,62287631,3223781.4599999962,Fanatics
2026-07-05,11504454,708616.0,Rush Street Interactive
2026-07-12,2864165,230664.8399999999,Bally Bet
2026-07-12,34868854,4459574.1899999995,BetMGM
2026-07-12,30518497,3721553.08,Caesars Sport Book
2026-07-12,165737601,23467231.063799992,DraftKings Sport Book
2026-07-12,6754896,778125.0,ESPN Bet
2026-07-12,162520980,24960939.0,FanDuel
2026-07-12,51411108,7470125.049999998,Fanatics
2026-07-12,9785623,893399.0,Rush Street Interactive
2026-07-19,3000524,316714.37,Bally Bet
2026-07-19,29900329,4363449.000000002,BetMGM
2026-07-19,25844619,2525190.36,Caesars Sport Book
2026-07-19,139807491,23125849.47000001,DraftKings Sport Book
2026-07-19,6513160,848871.0,ESPN Bet
2026-07-19,133999845,26554139.0,FanDuel
2026-07-19,48553127,4987561.0699999975,Fanatics
2026-07-19,8559148,857672.0,Rush Street Interactive
